ID,kmeans,HAC,DT
1663,1,1,1
1664,1,0,0
1665,0,0,0
1666,1,1,1
1667,0,0,0
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,1,0,1
1673,0,0,0
1674,1,1,1
1675,0,1,0
1676,1,1,1
1677,1,1,0
1678,0,1,0
1679,1,1,1
1680,0,0,0
1681,1,1,1
1682,1,1,1
1683,1,1,1
1684,1,1,1
1685,0,1,1
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
1690,1,1,0
1691,1,1,1
1692,1,0,1
1693,0,0,1
1694,0,0,0
1695,0,0,0
1696,1,1,1
1697,0,0,0
1698,1,1,1
1699,0,0,0
1700,1,1,1
1701,0,0,1
1702,1,1,1
1703,0,0,0
1704,0,0,0
1705,0,0,1
1706,0,1,0
1707,0,0,1
1708,0,0,1
1709,0,0,1
1710,1,1,1
1711,0,0,1
1712,0,0,0
1713,0,1,1
1714,1,1,1
1715,0,0,0
1716,1,1,1
1717,0,0,1
1718,0,1,0
1719,1,1,1
1720,1,1,1
1721,1,1,0
1722,0,0,0
1723,0,0,0
1724,0,0,0
1725,1,1,1
1726,0,0,1
1727,1,1,1
1728,0,1,0
1729,0,0,0
1730,1,1,1
1731,0,0,0
1732,0,0,1
1733,0,0,0
1734,0,0,0
1735,1,1,0
1736,1,0,1
1737,0,0,1
1738,1,1,1
1739,1,1,1
1740,0,0,0
1741,0,0,0
1742,0,0,0
1743,1,0,1
1744,0,1,0
1745,0,0,1
1746,0,0,0
1747,0,0,1
1748,0,0,0
1749,1,0,1
1750,0,0,0
1751,0,1,1
1752,0,1,0
1753,1,1,1
1754,1,1,1
1755,0,0,0
1756,1,0,1
1757,0,0,0
1758,0,0,0
1759,1,1,0
1760,0,0,0
1761,0,1,0
1762,0,0,0
1763,0,0,0
1764,0,0,1
1765,0,0,0
1766,0,0,1
1767,0,0,0
1768,0,0,1
1769,0,0,0
1770,0,0,0
1771,0,0,0
1772,0,0,0
1773,0,0,0
1774,0,0,1
1775,1,1,1
1776,1,1,0
1777,0,0,0
1778,0,0,0
1779,0,0,1
1780,0,0,0
1781,0,0,1
1782,1,0,1
1783,1,1,1
1784,1,1,0
1785,0,0,0
1786,1,1,0
1787,0,1,1
1788,0,0,0
1789,1,1,1
1790,1,1,0
1791,0,1,1
1792,0,0,0
1793,0,0,1
1794,0,0,1
1795,1,0,1
1796,0,0,0
1797,1,0,0
1798,0,0,0
1799,0,1,0
1800,0,0,0
1801,0,0,0
1802,0,0,0
1803,1,1,0
1804,0,0,0
1805,1,0,1
1806,0,0,0
1807,0,0,0
1808,0,0,1
1809,0,0,0
1810,0,0,1
1811,1,1,1
1812,1,1,1
1813,0,0,1
1814,0,0,1
1815,0,1,1
1816,1,1,1
1817,1,1,1
1818,1,1,0
1819,0,0,0
1820,0,0,0
1821,1,1,1
1822,0,0,1
1823,1,1,1
1824,0,0,0
1825,1,1,1
1826,0,0,1
1827,0,0,0
1828,0,0,0
1829,0,0,0
1830,1,1,0
1831,0,0,0
1832,0,0,0
1833,0,0,1
1834,0,0,0
1835,0,0,0
1836,0,0,0
1837,0,0,0
1838,0,0,0
1839,0,0,0
1840,1,0,0
1841,1,1,1
1842,0,0,0
1843,0,0,0
1844,1,1,0
1845,0,0,1
1846,1,1,1
1847,1,1,1
1848,1,0,0
1849,0,0,0
1850,0,0,0
1851,0,0,0
1852,0,0,0
1853,0,0,1
1854,1,1,0
1855,0,0,0
1856,0,0,0
1857,1,1,1
1858,0,0,1
1859,0,1,1
1860,0,1,1
1861,1,0,0
1862,0,0,0
1863,1,1,1
1864,0,0,0
1865,0,0,0
1866,0,0,1
1867,0,0,0
1868,0,0,0
1869,1,0,0
1870,1,1,1
1871,0,0,1
1872,1,1,0
1873,1,1,1
1874,0,0,0
1875,0,0,0
1876,1,1,1
1877,0,0,1
1878,1,1,1
1879,0,0,1
1880,0,0,1
1881,1,0,1
1882,0,0,0
1883,0,0,0
1884,0,1,0
1885,1,1,1
1886,0,0,0
1887,0,0,0
1888,0,0,0
1889,0,0,0
1890,1,1,0
1891,1,1,1
1892,0,0,1
1893,1,1,1
1894,0,0,0
1895,1,1,0
1896,0,0,1
1897,0,0,0
1898,0,0,0
1899,0,1,1
1900,0,1,1
1901,0,0,0
1902,0,0,1
1903,0,0,0
1904,0,0,0
1905,0,0,1
1906,1,0,1
1907,0,0,0
1908,1,0,1
1909,1,1,1
1910,1,1,0
1911,1,1,0
1912,0,0,0
1913,0,0,1
1914,0,0,1
1915,0,0,0
1916,0,1,0
1917,0,0,0
1918,0,0,1
1919,0,0,1
1920,0,1,0
1921,0,0,1
1922,0,0,1
1923,0,0,0
1924,1,1,1
1925,0,1,1
1926,0,0,0
1927,0,0,0
1928,0,0,0
1929,0,0,0
1930,0,0,1
1931,0,0,0
1932,0,0,0
1933,0,0,1
1934,0,0,0
1935,0,0,0
1936,1,1,1
1937,0,0,0
1938,0,0,0
1939,1,1,0
1940,0,0,0
1941,0,0,0
1942,0,0,0
1943,1,0,1
1944,0,0,1
1945,1,1,0
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,1,0
1951,0,0,1
1952,1,0,1
1953,1,1,1
1954,1,1,1
1955,0,0,1
1956,0,0,1
1957,1,1,1
1958,0,0,1
1959,0,0,1
1960,1,1,1
1961,1,1,1
1962,0,0,1
1963,0,1,1
1964,1,0,1
1965,1,1,1
1966,1,1,1
1967,0,0,1
1968,0,0,1
1969,0,0,0
1970,0,0,1
1971,1,1,1
1972,1,1,1
1973,1,1,1
1974,0,0,1
1975,0,0,0
1976,1,1,1
1977,1,1,1
1978,1,0,1
1979,0,0,0
1980,0,0,1
1981,1,1,0
1982,1,1,0
1983,0,0,0
1984,0,0,0
1985,0,0,0
1986,1,1,1
1987,0,0,0
1988,0,0,0
1989,0,0,0
1990,0,0,0
1991,0,0,0
1992,1,0,1
1993,0,0,1
1994,1,0,1
1995,0,0,1
1996,0,0,1
1997,0,0,1
1998,0,0,0
1999,1,1,1
2000,1,1,1
2001,1,1,1
2002,0,0,0
2003,1,1,0
2004,0,0,0
2005,0,0,0
2006,0,0,1
2007,0,0,0
2008,1,1,1
2009,0,0,1
2010,0,1,0
2011,0,0,0
2012,1,0,1
2013,1,1,1
2014,1,0,1
2015,0,0,1
2016,1,1,1
2017,0,0,0
2018,1,1,1
2019,0,0,0
2020,0,0,0
2021,0,0,1
2022,0,1,0
2023,0,0,1
2024,1,1,1
2025,0,0,0
2026,1,0,1
2027,1,1,1
2028,0,1,0
2029,0,0,0
2030,0,0,1
2031,0,0,1
2032,0,0,0
2033,0,0,0
2034,1,1,0
2035,0,0,1
2036,0,0,1
2037,0,0,1
2038,0,0,0
2039,1,1,1
2040,0,0,1
2041,0,1,1
2042,1,0,1
2043,0,0,1
2044,0,0,0
2045,0,1,0
2046,0,0,1
2047,1,1,1
2048,0,1,1
2049,0,0,0
2050,1,1,0
2051,0,0,0
2052,1,1,1
2053,0,1,0
2054,0,0,1
2055,1,1,1
2056,0,0,1
2057,0,0,0
2058,1,0,1
2059,1,1,0
2060,0,0,0
2061,0,0,1
2062,0,0,1
2063,1,1,1
2064,0,0,0
2065,0,0,1
2066,1,1,0
2067,0,1,0
2068,1,1,1
2069,0,0,0
2070,0,0,1
2071,0,0,1
2072,0,0,0
2073,1,1,1
2074,1,1,1
2075,1,0,1
2076,0,0,0
2077,0,0,1
2078,1,0,1
2079,0,0,0
2080,0,0,0
2081,0,0,0
2082,0,0,0
2083,0,0,1
2084,0,1,0
2085,1,1,0
2086,0,0,0
2087,0,0,1
2088,0,0,0
2089,0,0,1
2090,0,0,0
2091,1,0,1
2092,0,0,0
2093,1,1,1
2094,0,0,0
2095,0,0,1
2096,0,0,1
2097,0,0,0
2098,1,0,1
2099,0,0,0
2100,0,0,0
2101,0,0,0
2102,0,0,0
2103,0,0,0
2104,0,0,1
2105,1,1,1
2106,0,0,1
2107,0,0,0
2108,0,0,1
2109,0,1,0
2110,0,0,0
2111,1,0,1
2112,0,0,0
2113,0,0,0
2114,0,1,0
2115,1,1,1
2116,0,1,1
2117,0,0,0
2118,1,1,0
2119,0,0,0
2120,0,0,1
2121,0,0,0
2122,0,0,1
2123,0,0,0
2124,0,0,0
2125,0,0,1
2126,1,1,1
2127,0,0,0
2128,0,0,0
2129,0,0,0
2130,1,1,0
2131,1,1,0
2132,0,0,1
2133,0,0,0
2134,0,0,0
2135,1,0,1
2136,0,0,1
2137,1,1,1
2138,1,1,1
2139,1,1,1
2140,0,0,1
2141,0,0,1
2142,0,0,1
2143,0,0,0
2144,1,1,1
2145,0,0,0
2146,0,0,0
2147,1,1,1
2148,1,1,1
2149,0,0,0
2150,0,0,1
2151,1,1,1
2152,0,0,1
2153,0,0,0
2154,0,0,1
2155,0,0,0
2156,0,0,0
2157,0,0,0
2158,1,0,0
2159,0,0,1
2160,0,0,1
2161,1,0,0
2162,0,0,0
2163,1,1,1
2164,1,1,1
2165,0,0,0
2166,0,1,1
2167,0,0,1
2168,1,1,1
2169,0,0,0
2170,0,1,1
2171,1,1,1
2172,0,1,0
2173,1,1,1
2174,1,1,0
2175,0,0,0
2176,0,0,0
2177,0,0,0
2178,1,1,1
2179,1,0,1
2180,0,0,0
2181,0,0,0
2182,0,0,0
2183,1,1,1
2184,1,1,1
2185,1,1,1
2186,0,0,0
2187,0,0,1
2188,1,1,1
2189,0,0,0
2190,1,1,1
2191,0,0,1
2192,1,1,0
2193,0,0,1
2194,0,0,0
2195,0,1,1
2196,1,0,1
2197,1,1,1
2198,1,1,0
2199,0,0,0
2200,1,1,1
2201,1,1,1
2202,0,0,0
2203,0,0,1
2204,1,1,1
2205,0,0,0
2206,0,0,1
2207,0,0,0
2208,0,1,0
2209,1,1,1
2210,0,0,0
2211,0,0,1
2212,1,1,0
2213,1,0,1
2214,0,0,0
2215,0,0,0
2216,1,1,1
2217,1,0,1
2218,0,0,0
2219,0,0,0
2220,0,0,1
2221,1,0,1
2222,0,0,1
2223,0,1,0
2224,1,1,1
2225,0,0,0
2226,0,0,0
2227,1,1,1
2228,1,1,0
2229,1,1,1
2230,0,0,0
2231,0,0,0
2232,0,0,0
2233,1,1,1
2234,1,1,0
2235,0,0,0
2236,0,0,0
2237,0,0,1
2238,0,1,1
2239,0,0,1
2240,1,1,1
2241,0,0,0
2242,1,1,0
2243,1,1,0
2244,0,0,1
2245,0,0,1
2246,0,0,0
2247,1,1,1
2248,0,0,0
2249,0,0,0
2250,1,1,1
2251,1,1,1
2252,1,1,1
2253,0,0,0
2254,1,1,1
2255,0,0,0
2256,0,0,1
2257,0,0,0
2258,0,0,0
2259,0,0,0
2260,1,0,0
2261,0,0,0
2262,0,0,0
2263,1,1,1
2264,0,0,0
2265,1,1,1
2266,0,0,0
2267,0,0,1
2268,1,1,1
2269,0,0,1
2270,0,0,0
2271,0,0,1
2272,1,0,1
2273,0,0,1
2274,0,0,0
2275,0,0,0
2276,0,0,1
2277,1,1,0
2278,0,0,0
2279,1,1,1
2280,0,0,1
2281,0,0,0
2282,1,1,1
2283,0,0,0
2284,0,0,0
2285,1,1,1
2286,0,0,0
2287,0,0,0
2288,0,0,0
2289,1,1,1
2290,0,0,1
2291,0,0,0
2292,0,0,1
2293,1,1,1
2294,0,0,0
2295,0,0,0
2296,0,0,1
2297,0,0,0
2298,0,0,0
2299,0,0,0
2300,1,1,0
2301,1,1,0
2302,0,1,0
2303,0,0,0
2304,1,1,1
2305,1,1,1
2306,1,0,1
2307,1,0,0
2308,1,1,1
2309,0,0,0
2310,1,1,0
2311,0,0,1
2312,0,0,0
2313,0,0,0
2314,0,0,1
2315,0,1,1
2316,0,0,0
2317,0,0,0
2318,0,0,0
2319,0,0,0
2320,0,0,0
2321,0,0,1
2322,0,0,0
2323,0,0,0
2324,1,0,1
2325,0,0,1
2326,0,0,0
2327,0,0,0
2328,1,1,1
2329,0,0,1
2330,0,0,0
2331,0,1,1
2332,0,0,0
2333,1,1,1
2334,0,0,0
2335,0,0,0
2336,1,1,1
2337,0,0,0
2338,0,0,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,1
2343,0,0,0
2344,0,0,0
2345,0,1,1
2346,0,0,0
2347,0,0,1
2348,0,0,0
2349,0,0,0
2350,1,1,1
2351,0,0,0
2352,0,0,0
2353,0,0,0
2354,1,1,0
2355,1,1,0
2356,0,0,0
2357,0,0,0
2358,1,1,0
2359,0,0,0
2360,1,1,0
2361,0,0,1
2362,1,1,1
2363,1,1,1
2364,1,1,1
2365,1,0,0
2366,0,0,0
2367,0,0,0
2368,0,0,1
2369,0,0,0
2370,1,1,1
2371,0,0,0
2372,1,0,1
2373,0,0,0
2374,1,1,1
2375,1,1,1
2376,0,0,1
2377,1,1,1
2378,0,0,0
2379,1,1,1
2380,0,0,0
2381,0,0,1
2382,0,0,0
2383,0,0,0
2384,0,0,1
2385,1,1,1
2386,0,0,1
2387,0,0,0
2388,0,0,0
2389,0,0,0
2390,0,1,0
2391,0,0,0
2392,0,0,0
2393,0,1,0
2394,0,0,0
2395,0,0,0
2396,0,0,0
2397,0,0,0
2398,0,0,0
2399,1,0,0
2400,0,0,1
2401,0,0,0
2402,0,0,0
2403,0,0,0
2404,1,1,1
2405,0,0,1
2406,0,0,0
2407,0,0,0
2408,0,0,0
2409,0,0,0
2410,0,0,0
2411,1,1,1
2412,0,0,0
2413,0,0,1
2414,0,0,1
2415,0,0,0
2416,0,0,1
2417,0,0,0
2418,0,1,1
2419,0,0,0
2420,0,0,0
2421,0,0,1
2422,0,0,0
2423,0,0,1
2424,0,0,0
2425,0,0,1
2426,0,1,1
2427,0,0,0
2428,0,0,1
2429,0,0,1
2430,0,0,1
2431,0,0,1
2432,1,1,1
2433,0,0,1
2434,0,0,1
2435,0,0,0
2436,1,1,0
2437,1,1,1
2438,1,1,0
2439,0,0,0
2440,0,1,0
2441,0,0,0
2442,0,0,0
2443,0,1,0
2444,0,0,1
2445,0,1,0
2446,0,0,0
2447,0,0,0
2448,1,1,1
2449,0,0,0
2450,0,0,0
2451,1,0,0
2452,0,0,1
2453,1,1,0
2454,1,0,1
2455,0,0,0
2456,0,0,1
2457,1,1,1
2458,1,1,1
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,1,1,1
2463,0,0,0
2464,0,0,1
2465,0,0,1
2466,1,1,1
2467,1,1,0
2468,1,1,1
2469,0,1,0
2470,0,0,0
2471,1,1,0
2472,0,0,0
2473,0,0,0
2474,1,1,0
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,0,0,0
2479,0,0,1
2480,0,0,1
2481,0,0,0
2482,0,0,1
2483,0,0,0
2484,1,1,1
2485,0,0,0
2486,0,0,0
2487,1,0,1
2488,1,1,1
2489,0,0,1
2490,0,0,1
2491,0,0,0
2492,0,0,1
2493,0,0,0
2494,0,0,1
2495,0,0,0
2496,0,0,1
2497,1,1,1
2498,0,0,0
2499,0,0,1
2500,0,0,0
2501,0,0,0
2502,0,0,0
2503,0,1,0
2504,0,0,0
2505,0,0,1
2506,1,0,0
2507,0,0,0
2508,1,1,1
2509,0,0,0
2510,1,1,1
2511,0,0,0
2512,0,0,1
2513,0,0,0
2514,0,0,0
2515,0,0,0
2516,1,1,1
2517,0,0,0
2518,1,1,0
2519,1,1,1
2520,0,0,0
2521,0,0,0
2522,0,0,1
2523,1,1,1
2524,0,0,1
2525,0,0,0
2526,0,0,1
2527,0,0,1
2528,0,0,0
2529,0,0,0
2530,0,0,0
2531,0,0,0
2532,0,0,0
2533,0,0,0
2534,0,0,0
2535,1,1,1
2536,0,0,0
2537,0,0,0
2538,0,0,0
2539,0,0,0
2540,0,0,0
2541,1,1,0
2542,0,0,1
2543,0,1,0
2544,1,1,1
2545,0,0,0
2546,0,0,0
2547,1,0,1
2548,1,1,1
2549,0,0,0
2550,0,0,0
2551,0,0,0
2552,1,1,0
2553,0,0,0
2554,0,0,0
2555,1,1,1
2556,0,0,0
2557,0,0,0
2558,1,0,1
2559,0,0,1
2560,1,1,0
2561,0,0,1
2562,0,0,0
2563,0,0,0
2564,1,1,1
2565,1,0,1
2566,0,0,0
2567,1,0,0
2568,0,0,1
2569,0,0,1
2570,0,0,0
2571,0,0,0
2572,1,1,0
2573,0,0,0
2574,0,0,0
2575,0,0,1
2576,1,1,0
2577,0,1,0
2578,1,1,1
2579,0,0,0
2580,0,0,0
2581,1,0,1
2582,0,0,1
2583,0,0,1
2584,0,0,0
2585,0,0,1
2586,0,0,0
2587,0,1,0
2588,1,1,1
2589,1,1,1
2590,0,0,0
2591,0,0,1
2592,0,0,1
2593,0,0,1
2594,0,0,0
2595,0,0,0
2596,1,1,1
2597,0,0,0
2598,1,1,1
2599,1,1,1
2600,0,0,0
2601,0,0,0
2602,0,0,0
2603,0,1,0
2604,0,0,0
2605,1,1,0
2606,0,0,1
2607,0,0,0
2608,1,0,1
2609,0,1,0
2610,1,1,1
2611,0,0,0
2612,0,0,0
2613,1,1,1
2614,1,1,1
2615,0,0,0
2616,0,0,0
2617,1,1,1
2618,0,0,0
2619,1,1,1
2620,1,1,0
2621,0,1,0
2622,1,1,1
2623,0,0,1
2624,0,0,1
2625,0,0,0
2626,0,0,0
2627,0,0,1
2628,0,0,0
2629,0,0,0
2630,0,0,0
2631,0,0,0
2632,0,0,0
2633,1,1,0
2634,1,1,1
2635,1,0,1
2636,1,1,0
2637,0,0,1
2638,0,0,1
2639,1,1,0
2640,1,1,0
2641,0,0,0
2642,1,1,1
2643,1,0,1
2644,1,1,1
2645,0,0,0
2646,1,0,1
2647,0,0,1
2648,0,0,0
2649,0,0,0
2650,1,0,1
2651,0,1,1
2652,1,0,1
2653,0,1,1
2654,0,0,1
2655,0,0,1
2656,0,0,0
2657,1,1,0
2658,0,0,0
2659,0,0,0
2660,0,0,0
2661,0,1,0
2662,0,1,1
2663,0,0,0
2664,0,0,0
2665,0,0,0
2666,0,0,0
2667,0,0,1
2668,1,1,1
2669,0,0,1
2670,1,0,0
2671,0,0,1
2672,0,0,0
2673,0,0,0
2674,0,0,0
2675,0,0,0
2676,0,0,1
2677,0,0,0
2678,0,0,0
2679,0,0,0
2680,0,0,0
2681,0,1,0
2682,0,0,0
2683,0,0,0
2684,0,0,0
2685,0,0,1
2686,0,0,0
2687,0,0,1
2688,1,1,1
2689,0,0,0
2690,0,0,0
2691,0,0,0
2692,1,1,0
2693,0,0,0
2694,0,0,0
2695,1,0,1
2696,0,0,0
2697,1,1,0
2698,0,0,1
2699,0,1,1
2700,1,1,1
2701,0,0,0
2702,0,0,1
2703,0,0,1
2704,0,0,0
2705,0,0,1
2706,0,1,1
2707,1,1,1
2708,0,0,0
2709,0,0,1
2710,1,1,1
2711,1,1,1
2712,1,0,1
2713,0,0,0
2714,0,0,0
2715,1,1,1
2716,0,0,0
2717,0,0,0
2718,1,1,0
2719,0,0,0
2720,1,1,0
2721,0,0,1
2722,0,0,0
2723,1,1,1
2724,1,1,1
2725,0,0,1
2726,0,0,0
2727,1,0,1
2728,0,1,0
2729,0,0,0
2730,1,1,1
2731,0,0,1
2732,0,0,1
2733,0,0,1
2734,1,1,1
2735,0,0,0
2736,0,1,0
2737,1,1,1
2738,0,0,1
2739,0,0,1
2740,0,0,0
2741,0,1,0
2742,1,1,1
2743,0,0,0
2744,0,0,0
2745,0,0,0
2746,1,1,1
2747,0,0,0
2748,0,0,1
2749,1,1,1
2750,1,1,1
2751,0,0,0
2752,0,0,0
2753,1,1,1
2754,0,0,1
2755,1,1,1
2756,1,0,1
2757,0,0,1
2758,0,0,0
2759,0,0,0
2760,0,0,0
2761,0,0,1
2762,0,1,1
2763,0,0,1
2764,1,1,1
2765,1,1,1
2766,1,1,1
2767,0,1,1
2768,1,1,1
2769,1,0,1
2770,0,0,0
2771,0,0,1
2772,0,0,0
2773,1,0,1
2774,0,1,0
2775,0,0,0
2776,0,0,1
2777,0,0,0
2778,0,0,0
2779,1,0,1
2780,0,0,1
2781,0,0,0
2782,0,0,0
2783,0,0,1
2784,1,1,1
2785,0,0,0
2786,1,1,0
2787,0,0,0
2788,0,0,1
2789,0,0,0
2790,0,0,1
2791,0,0,0
2792,0,0,1
2793,0,0,0
2794,1,0,0
2795,0,0,0
2796,0,0,1
2797,0,0,0
2798,0,0,0
2799,0,0,0
2800,0,0,1
2801,0,1,0
2802,0,0,0
2803,1,1,1
2804,1,1,0
2805,1,1,1
2806,0,0,0
2807,1,1,1
2808,1,1,1
2809,1,0,1
2810,0,0,1
2811,1,1,0
2812,0,0,1
2813,0,0,0
2814,0,0,0
2815,1,1,0
2816,0,0,0
2817,0,0,1
2818,1,1,1
2819,0,0,0
2820,1,0,1
2821,0,0,0
2822,0,0,0
2823,0,0,1
2824,0,0,1
2825,0,1,0
2826,0,0,0
2827,1,1,0
2828,0,0,0
2829,1,0,1
2830,0,0,0
2831,0,0,0
2832,0,0,0
2833,1,1,1
2834,0,0,0
2835,0,0,1
2836,0,0,1
2837,1,1,0
2838,0,1,1
2839,0,0,0
2840,0,0,0
2841,0,0,0
2842,0,0,0
2843,0,0,0
2844,0,0,1
2845,1,1,0
2846,0,0,0
2847,0,0,0
2848,0,0,1
2849,1,1,1
2850,1,1,0
2851,0,0,0
2852,0,0,1
2853,0,0,1
2854,1,1,0
2855,0,0,1
2856,1,1,1
2857,0,0,0
2858,0,0,0
2859,0,0,0
2860,0,0,0
2861,1,1,1
2862,0,1,1
2863,0,0,0
2864,0,0,1
2865,0,0,0
2866,0,0,1
2867,1,1,1
2868,0,0,0
2869,1,1,1
2870,1,1,1
2871,0,0,0
2872,0,0,1
2873,1,1,0
2874,0,0,0
2875,1,0,1
2876,0,0,0
2877,1,1,1
2878,0,0,0
2879,0,0,1
2880,0,0,0
2881,0,1,1
2882,0,1,0
2883,0,0,0
2884,1,1,1
2885,0,0,1
2886,0,0,1
2887,1,1,0
2888,0,0,0
2889,0,0,0
2890,0,0,1
2891,0,0,0
2892,1,1,1
2893,0,0,0
2894,0,0,0
2895,1,0,0
2896,1,1,0
2897,0,0,1
2898,1,1,1
2899,1,1,1
2900,0,0,0
2901,0,0,0
2902,1,0,1
2903,1,1,1
2904,0,0,1
2905,0,0,1
2906,0,0,0
2907,0,0,0
2908,0,0,0
2909,0,0,1
2910,0,0,1
2911,1,1,1
2912,1,1,0
2913,0,0,0
2914,0,0,1
2915,0,0,0
2916,1,1,0
2917,0,0,0
2918,1,1,1
2919,0,0,0
2920,1,1,0
2921,0,0,0
2922,0,0,0
2923,0,0,0
2924,0,0,0
2925,0,1,1
2926,0,0,0
2927,1,1,1
2928,0,0,1
2929,0,0,0
2930,0,0,1
2931,1,1,0
2932,0,0,1
2933,0,1,0
2934,0,0,0
2935,0,0,0
2936,0,0,1
2937,0,1,0
2938,0,0,1
2939,0,0,0
2940,0,0,0
2941,0,1,0
2942,0,0,1
2943,0,0,1
2944,0,0,0
2945,0,1,0
2946,0,0,0
2947,0,0,0
2948,0,0,0
2949,0,0,0
2950,0,0,0
2951,0,1,0
2952,0,0,1
2953,1,1,1
2954,0,0,0
2955,0,0,0
2956,1,1,0
2957,0,0,0
2958,0,0,1
2959,0,0,0
2960,0,0,1
2961,0,0,1
2962,0,0,0
2963,1,1,1
2964,1,1,0
2965,1,1,1
2966,0,1,0
2967,0,0,0
2968,0,0,0
2969,1,1,0
2970,0,0,1
2971,1,1,0
2972,1,1,1
2973,0,0,1
2974,1,1,1
2975,0,0,1
2976,0,0,0
2977,0,0,0
2978,0,0,0
2979,0,0,1
2980,0,0,0
2981,0,0,0
2982,0,1,0
2983,0,0,0
2984,0,0,0
2985,0,1,0
2986,1,0,1
2987,0,0,0
2988,0,1,0
2989,0,1,0
2990,1,1,0
2991,1,1,1
2992,0,0,0
2993,0,0,1
2994,1,0,1
2995,0,0,1
2996,0,0,0
2997,0,0,0
2998,1,1,0
2999,1,1,1
3000,1,1,1
3001,0,0,1
3002,0,0,1
3003,0,0,1
3004,1,1,0
3005,0,0,1
3006,0,0,1
3007,1,1,0
3008,1,1,1
3009,0,0,0
3010,0,0,0
3011,1,1,1
3012,0,0,0
3013,0,1,0
3014,0,0,0
3015,0,0,1
3016,0,0,1
3017,1,1,1
3018,1,1,1
3019,0,0,0
3020,0,0,0
3021,1,1,1
3022,0,1,1
3023,0,0,0
3024,0,1,0
3025,1,1,1
3026,0,1,0
3027,1,1,1
3028,0,0,0
3029,1,1,0
3030,1,1,1
3031,1,1,0
3032,0,0,0
3033,0,0,0
3034,0,0,0
3035,0,0,0
3036,0,1,0
3037,0,0,1
3038,1,1,0
3039,0,0,1
3040,0,0,0
3041,0,0,1
3042,1,1,1
3043,0,0,0
3044,0,0,0
3045,1,1,1
3046,0,1,1
3047,1,1,1
3048,0,0,1
3049,1,1,1
3050,0,0,0
3051,1,1,1
3052,0,0,0
3053,0,1,0
3054,0,0,0
3055,1,1,1
3056,0,0,1
3057,0,0,0
3058,0,0,1
3059,0,0,0
3060,0,0,1
3061,1,0,1
3062,0,0,0
3063,0,0,0
3064,1,0,1
3065,0,0,1
3066,0,0,0
3067,0,0,1
3068,0,0,0
3069,0,1,0
3070,1,0,0
3071,0,0,0
3072,0,0,0
3073,0,0,0
3074,0,1,0
3075,0,0,0
3076,1,1,1
3077,0,0,0
3078,0,0,0
3079,0,0,0
3080,1,1,1
3081,0,0,0
3082,1,1,1
3083,0,0,1
3084,0,1,0
3085,1,0,0
3086,0,0,0
3087,0,0,0
3088,0,0,0
3089,0,0,0
3090,1,1,0
3091,0,0,0
3092,1,0,0
3093,0,0,0
3094,1,1,1
3095,0,1,0
3096,0,1,0
3097,0,0,1
3098,0,0,0
3099,0,0,1
3100,1,1,1
3101,1,0,1
3102,0,0,0
3103,0,0,0
3104,0,1,0
3105,0,0,1
3106,0,1,0
3107,0,1,0
3108,1,1,1
3109,0,0,1
3110,0,0,0
3111,1,0,1
3112,0,0,1
3113,1,1,1
3114,0,0,1
3115,0,0,0
3116,1,0,1
3117,0,0,0
3118,0,0,0
3119,0,0,0
3120,0,0,0
3121,0,0,0
3122,0,0,0
3123,1,1,1
3124,1,1,0
3125,0,0,0
3126,0,0,0
3127,0,0,0
3128,0,0,1
3129,1,1,0
3130,1,1,0
3131,0,0,0
3132,0,0,0
3133,1,1,0
3134,1,1,1
3135,0,0,0
3136,0,0,0
3137,1,1,1
3138,0,0,0
3139,1,1,1
3140,0,0,1
3141,0,0,1
3142,0,0,1
3143,0,0,0
3144,0,1,1
3145,0,0,1
3146,1,1,0
3147,1,1,1
3148,0,1,0
3149,1,0,1
3150,1,1,0
3151,1,0,1
3152,0,0,0
3153,0,0,0
3154,1,1,0
3155,1,1,0
3156,1,0,1
3157,0,0,0
3158,1,1,0
3159,1,0,1
3160,0,0,0
3161,0,0,1
3162,1,0,1
3163,0,1,0
3164,0,0,0
3165,0,0,1
3166,0,0,0
3167,1,1,1
3168,0,0,1
3169,0,0,0
3170,0,0,0
3171,0,0,1
3172,0,0,0
3173,0,1,1
3174,0,0,0
3175,0,0,1
3176,1,1,1
3177,1,1,0
3178,0,0,0
3179,0,0,0
3180,1,1,1
3181,1,1,1
3182,0,0,1
3183,0,0,0
3184,0,0,0
3185,0,0,0
3186,0,0,1
3187,0,0,0
3188,1,1,1
3189,0,0,0
3190,0,0,1
3191,0,0,1
3192,0,0,0
3193,0,0,0
3194,1,0,1
3195,0,1,1
3196,0,0,1
3197,1,1,0
3198,0,0,1
3199,0,0,0
3200,1,1,0
3201,0,0,0
3202,1,1,1
3203,0,0,0
3204,1,1,1
3205,1,1,1
3206,0,0,0
3207,1,1,0
3208,1,0,1
3209,1,1,0
3210,0,0,0
3211,1,1,1
3212,0,0,0
3213,0,0,0
3214,0,0,0
3215,0,1,0
